-0.377797,0.213849,0.0669213,0.763507,0.708654,0.462919,0.407492,-0.497991,-0.0544584,-0.752711,1
0.505788,0.56886,0.750409,-0.382577,-0.703793,-0.946104,-0.296656,-0.812056,0.890497,0.427755,0
-0.376001,-0.551679,-0.254449,-0.534311,-0.73507,-0.469739,-0.109908,0.243812,0.233142,0.41964,0
0.659334,0.855344,-0.366511,-0.273745,0.618851,-0.657857,-0.810826,0.026343,-0.155848,0.134716,1
0.273632,-0.650061,-0.296424,0.0240408,-0.0326371,-0.000217219,0.0779364,0.670707,0.187726,-0.0315671,0
0.0984622,0.811725,0.416754,0.844013,-0.722586,0.681684,-0.625726,0.167506,-0.0745037,0.607416,1
-0.412853,-0.41517,0.46276,0.220636,0.311086,0.0816113,0.562779,0.50026,-0.892046,-0.59307,1
-0.365024,0.381586,-0.24313,0.338552,-0.594373,0.724233,-0.661666,0.483564,0.39494,0.526061,1
-0.548003,-0.506598,0.337786,0.86875,-0.662585,0.615201,0.550435,-0.288311,-0.217293,-0.524069,1
-0.680895,0.369853,0.0607612,0.781865,-0.409511,-0.628153,-0.136523,-0.846732,0.872107,-0.0285691,0
-0.439801,-0.492917,-0.646983,0.317069,0.845634,-0.241355,0.0413014,-0.816031,-0.757792,-0.563759,1
0.710029,-0.305795,-0.0703562,0.0478157,-0.437045,0.267059,-0.336984,-0.886611,0.978748,0.445723,0
-0.41068,-0.702147,-0.184423,0.650081,-0.920282,0.406066,-0.978071,-0.0568051,0.559334,0.894036,0
0.914626,-0.880467,-0.598881,-0.732357,0.436601,-0.753247,0.0262877,-0.522097,-0.569278,0.268496,0
-0.0858557,-0.859249,0.9627,0.843788,0.188567,-0.474345,0.110847,0.851583,-0.360955,0.0895953,1
0.297306,0.228365,0.387448,-0.887117,-0.121553,0.467167,0.518949,-0.0996248,-0.589638,0.078283,1
-0.205589,-0.675013,0.197816,0.195529,-0.40737,-0.365583,0.442283,0.618918,0.11232,0.873004,0
-0.112586,-0.973536,-0.986244,-0.149886,0.870252,0.202323,0.37577,-0.0189004,0.053906,-0.985185,1
-0.929305,-0.648788,0.24318,0.458143,-0.535905,-0.878373,-0.07469,0.983044,0.0220017,0.335672,0
0.0613272,0.816413,0.660659,-0.740857,0.0119421,-0.746711,-0.10644,-0.545775,0.872208,-0.99412,1
-0.672771,-0.240379,-0.967655,-0.659015,0.609736,0.902597,0.543307,-0.0144944,-0.116303,-0.402787,1
0.000320293,-0.0456085,-0.0515744,-0.7565,-0.587465,0.412521,-0.634873,0.337845,0.395565,0.387128,1
-0.326484,-0.543108,0.203541,-0.665825,-0.283965,-0.784517,-0.412535,0.609596,-0.330292,-0.540328,1
0.615476,-0.00306331,0.219294,0.64782,0.337921,-0.170971,0.550417,-0.118771,0.814535,-0.565886,1
0.478442,-0.185145,0.388505,-0.573133,0.0583555,0.80104,0.839388,0.423482,0.138885,0.234953,1
-0.189389,0.812401,0.691846,-0.985848,-0.853424,-0.592119,-0.770365,-0.265959,-0.982523,-0.100658,1
0.193713,0.632953,0.896279,-0.586993,0.280773,0.2342,0.242036,-0.16881,-0.884571,0.0565715,1
0.265304,0.593871,0.871427,-0.346191,-0.979262,-0.0702176,-0.54515,0.860127,-0.646735,0.593734,1
0.0950799,0.163875,0.406136,-0.213074,0.178027,0.552712,0.194807,0.407662,-0.713247,0.212284,1
-0.692996,0.480466,-0.154764,-0.796717,0.893473,-0.873991,0.437484,0.13551,-0.0428007,0.552913,1
-0.807919,-0.777497,0.146784,-0.936492,-0.123687,0.167522,-0.00670933,0.331162,0.0276483,0.346555,1
-0.0751031,-0.877272,-0.48957,-0.668968,-0.0903461,0.688457,0.883744,-0.895539,0.096119,-0.829502,1
0.316744,0.403123,0.650964,-0.83802,0.606406,0.544437,-0.712011,0.04389,-0.320053,0.245189,1
-0.403197,-0.127971,0.467692,0.743586,-0.0644631,-0.655995,-0.0888919,0.928828,0.675167,0.938756,0
